Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
    PodžalÚdková žľaza (pankreas) leží pod žalÚdkom v o- hybe dvanástnika (obr. 24). Je tvorená lalôčikmi, z ktorých vystupujÚ tenké vývody. SpájajÚ sa a vyÚsťujÚ do dvanástni- ka,    do    ktorého    sa    vylieva    pankreatická    šťava.

PodžalÚdková  žľaza  má  aj  endokrinnÚ  funkciu,  funkciu žľazy s vnÚtorným vylučovaním. V zhlukoch vmedzerených buniek, nazývaných Langerhansove ostrovčeky produkuje hormóny inzulín a glukagón, ktoré regulujÚ hladinu cukrov v krvi. Porucha funkcie tejto časti podžalÚdkovej žlazy spô- sobuje chorobu cukrovku (diabetes mellitus).

  Problémové Úlohy
 Pomocou literatÚry vysvetlite, čo je to paradentóza a ktoré faktory podporujÚ jej vznik.
 Logickou ÚVahou vysvetlite, ktorá časť tráviacej sÚstavy preberá funkciu žlčníka po jeho operatívnom odstránení.
 Pomocou literatÚry vymenujte rizikové faktory, ktoré môžu viesť k vzniku cukrovky.






bedrovník



pásma výstupná časť




priečna časť

vypukliny



 	 zostupná časť

 	  esovitá časť


slepé črevo červovitý výbežok


konečník



Obr. 25 Hrubé črevo





slepé črevo	červovitý výbežok


 	  esovitá časť
hrubého čreva



Obr. 24 Pripojenie tenkého čreva k hrubému črevu



Činnosť hrubého čreva

Hrubé  črevo (intestinum  crassum)  tvorí  poslednÚ  časť  trá- viacej rÚry (obr. 25). Začína sa v pravej bedrovej jame ako slepé črevo, z ktorého vystupuje rôzne dlhý červovitý prí- vesok (appendix), vyplnený je lymfatickým tkanivom, môže reagovať  na  rôzne  podráždenia  zápalom.  Nad  slepým črevom vstupuje do hrubého čreva tenké črevo.
   Hrubé črevo tvorí jedinÚ VeľkÚ črevnÚ kľučku a končí sa esovitou  časťou  a  konečníkom  (obr.  26).  Je  dlhé  asi  1,5  m a hrubé 5 — 8 cm. Jeho sliznica je hladká, nemá klky ani priečne krkvy. Obsahuje veľa pohárikovitých buniek, ktoré










Obr. 26 Pozdĺžny rez konečníkom


vnÚtorný análny
     zvierač análny kanál

produkujÚ  hlien, a  uzlíky  lymfatického  tkaniva,  ktorých  je najviac v slepom čreve. Do hrubého čreva prichádza redší kašovitý  obsah  bedrovníka  a  prebieha  tu  spätné  vstre- bávanie vody a niektorých solí, čím sa črevný obsah za- husťuje.  V  hrubom  čreve  sÚ  prítomné  symbiotické  hnilob- né a kvasné baktérie. Činnosťou steny hrubého čreva sa črevný  obsah  premiešava  s  hlienom,  ktorý  „zlepuje” nestrávené  zvyšky  potravy  podliehajÚCe  bakteriálnemu rozkladu  a  kvaseniu.  Pri  týchto  procesoch  dochádza

k  vzniku  črevných  plynov.  Rozkladom  žlčových  farbív vzniká  sterkobilín  a  urobilín,  ktoré  sfarbujÚ  črevný  obsah dohneda. Takto zmenený črevný obsah sa nazýva stolica. Stolicou  odchádzajÚ  Z  tráviacej  sÚstavy  nielen  nestrávi- teľné zvyšky, ale aj malé množstvá bielkovín, tukov a cuk- rov.  Stolica  obsahuje  aj  zvyšky  tráviacich  štiav,  baktérie, odlÚpené výstielkové bunky, anorganické látky a vodu. Keď sa  stolica  dostane  do  rozšírenej  časti  konečníka,  vyvolá vyprázdňovací (defekačný) reflex. Uplatňuje sa pri ňom kon-




trakcia svalov tejto časti tráviacej rÚry, ako aj svalov brušnej dutiny vykonávajÚCich brušný lis.
    Tráviacu rÚru uzatvárajÚ dva zvierače — vnÚtorný a von- kajší. Iba vonkajší je ovládateľný našou vôľou, a tak možno defekačný reflex potlačiť. Dlhšie zadržiavanie stolice vedie k jej ďalšiemu zahusťovaniu s následkom zápchy.


2.2.2. Choroby tráviacej sÚStavy

K najčastejším funkčným poruchám tráviacej sÚstavy patrí tvorba vredov na sliznici žalÚdka alebo dvanástnika. Posti- huje predovšetkým mužov v strednom veku. Na vznik žalÚ- dočných vredov sÚ náchylnejší predovšetkým fajčiari a ľu- dia,  ktorí  sÚ  Vystavení  stresovým  situáciám.  Ak  vred  na- hlodá  väčšiu  krvnÚ  Cievu,  môže  dôjsť  k  nebezpečnému krvácaniu do žalÚdka, ktoré vyvolá zvýšená tvorba žalÚ- dočnej kyseliny alebo porucha obranných mechanizmov žalÚdočnej steny.
   ŽalÚdočná  sliznica  môže  byť  postihnutá  aj  zápalom (gastritída), ktorý má veľa foriem. Príčinou je neurofyziolo- gické  podráždenie,  napr.  príliš  korenené  jedlo,  alkohol, nikotín,  psychické  faktory,  sprievodné  javy  pri  infekciách, prehltnuté cudzie teleso a pod.
   K  najčastejším  ochoreniam  predovšetkým  v  mladom veku patrí zápal slepého čreva (apendicitída), sprevádza- ný spravidla horÚčkou a ohraničenou bolesťou brucha. Lieči sa chirurgickým zákrokom.
   Zvláštnym ochorením, ktoré sa prejavuje ako metabo- lická porucha už v detskom veku, je celiakia, ktorá je vlast- ne  formou  potravinovej  alergie.  Príčinou  je  precitlivenosť črevnej  sliznice  na  určité  rastlinné  bielkoviny,  ktoré  sa nachádzajÚ V Obilí (lepok), vzácne aj na mlieko a mliečne výrobky. Ochorenie si vyžaduje celoživotne vylÚčiť tieto po- traviny zo stravy a dodržiavať bezlepkovÚ diétu.

  Problémové Úlohy
 Na základe informácií z dostupných zdrojov vymenujte rizikové faktory pre vznik rakoviny hrubého čreva. Možno takémuto ochoreniu predchádzať?
 Jednotlivé časti tráviacej sÚstavy sÚ Od seba oddelené zvieračmi. Prečo?

Úlohy:
1. Vysvetlite hlavné funkcie tráviacej sústavy.
2. Vymenujte základné časti tráviacej sústavy.
3. Ktoré tráviace procesy prebiehajú v tráviacej sústave? Vysvetlite.
4. Aký je rozdiel v stavbe mliečneho a trvalého chrupu?


5. Ktoré enzýmy sa podieľajú na spracovaní potravy slinami v ústnej dutine? Vysvetlite.
6. Ktoré látky tvoria žalúdočnú šťavu a akú majú funkciu?
7. Čo je príčinou vzniku žalúdočného vredu?
8. Ktoré živiny zostávajú v žalúdku najdlhšie a prečo?
9. Vysvetlite funkciu jednotlivých častí tenkého čreva.
10. Akú tráviacu funkciu má:
a) pečeň,
b) podžalúdková žľaza?
1 . Vysvetlite tráviace procesy, ktoré prebiehajú v hrubom čreve.


2.2.3. Metabolizmus živín

Základné zložky potravy sÚ V tele premieňané zložitými che- mickými reakciami, ktorých výsledkom sÚ látky potrebné na normálne fungovanie orgánov a rôzne druhy energií. Premena látok a energií je základom a sÚčasťou všetkých životných pro- cesov (rast, svalová činnosť, trávenie, vylučovanie).
   Živočíšny organizmus oxidáciou živín uvoľňuje energiu potrebnÚ na životné prejavy. Procesy, pri ktorých sa uvoľ- ňuje  energia,  prebiehajÚ  pri  štiepení  zložitých  látok  na jednoduchšie, sÚ katabolické. Pri anabolických procesoch, keď  naopak  vznikajÚ  Zložitejšie  látky  z  jednoduchších, dochádza k spotrebe energie. V každom živom organizme prebiehajÚ sÚčasne obidva typy procesov a nemožno ich od  seba  oddeľovať.  Energiu  uvoľňujÚCU  sa  pri  katabolic- kých  procesoch  nemôže  organizmus  zužitkovať  priamo. Ukladá sa do energeticky bohatých makroergických fosfá- tových väzieb (ATP).
   Okrem anabolických a katabolických procesov sa však v tele vytvárajÚ Zásoby niektorých látok, ktoré predstavujÚ re- zervu na obdobia zvýšenej potreby energie. SÚ to predo- všetkým tuky a cukry vo forme polysacharidu glykogénu.
   Úroveň metabolizmu sa mení v závislosti od stavu orga- nizmu, typu činnosti, ktorÚ Vykonáva. Úroveň metabolizmu je ovplyvňovaná hormonálne aj nervovo. Základná Úroveň me- tabolizmu sa nazýva bazálny metabolizmus (BM).

   Je to množstvo energie potrebné na zabezpečenie zá- kladných funkcií organizmu a meria sa v pokojovom stave poležiačky. U mladého muža je to v priemere 105 kJ/kg hmotnosti tela za deň. Pri hmotnosti 60 — 70 kg je to pri- bližne 6 300 — 7 350 kJ za deň. U žien je bazálny meta- bolizmus nižší (BM) o 10 %. Vekom sa BM znižuje. Pri zvýšení telesnej teploty o 10C sa BM zvyšuje až o 14 %.
   Výdaj energie sa potom výrazne zvyšuje pri telesnej čin- nosti. Pri ľahkej práci je to asi 2200 kJ za 8 hodín práce, pri ťažkej telesnej práci stúpa až na 7 000 kJ.



2.2.4. Výživa a jej dôležité zložky

Ľudské telo získava energiu z potravy. Potrava svojím množ- stvom a kvalitou musí zabezpečovať energetické nároky or- ganizmu. Energetická spotreba narastá pri svalovej práci, počas tehotenstva, dojčenia, ako aj v období rastu a vývinu jedinca.
   Z hľadiska  kvality musia byť v potrave primerane  za- stÚpené všetky jej zložky:
 makroživiny — bielkoviny, cukry, tuky
 mikroživiny — vitamíny, minerálne látky,
 voda.

   V príjme potravy by sme mali uprednostňovať prirodzenú stravu, priemyselne neupravovanú, pred neprirodzenou, syntetickou — rafinovanou. Neprirodze- ná  strava  je  „daň  civilizácie“,  všetky  syntetické  zložky v potrave, t. j. rôzne emulgátory — konzervačné látky, umelé prísady, farbivá, príchute — esencie (do pudingov, tortových krémov, zmrzlín a pod.) sú „cudzie“ našej pod- state. Potravinársky priemysel začal imitovať prírodu v laboratóriách, a tak mnohé potraviny sú už v procese výroby „zbavované“ množstva užitočných živín.
   Príkladom je rafinovaná biela múka a cukor, ktoré pri rafinácii (priemyselné spracovanie) strácajú množstvo užitočných živín, najmä vitamíny skupiny B, minerálne látky, napr. Zn, Cr, ale aj vlákninu. Tým sa významne znižuje ich energetická hodnota, poskytujú obrazne povedané „prázdne kalórie“.
   Preto je dôležité konzumovať vyváženú stravu bohatú na ovocie a zeleninu, ktorá podstatnou mierou neutralizu- je negatívne účinky syntetických potravín.

  Množstvo prijatej potravy by malo byť primerané ener- getickému   výdaju.   Základnými   zložkami   potravy   sÚ makroživiny — bielkoviny, cukry a tuky.
   Bielkoviny  sa  nedajÚ  nahradiť  žiadnou  inou  živinou. Metabolizmus bielkovín predstavuje premenu najdôležitej- ších sÚčastí živej hmoty a závisí od neho väčšina životných procesov. Z potravy sa vstrebávajÚ VO forme aminokyselín. V bielkovinách sa nachádza v priemere 20 aminokyselín, z ktorých 8 je nenahraditeľných (esenciálnych) pre normálne fungovanie  organizmu.  Aj  keď  sÚ  aminokyseliny  pre- dovšetkým  stavebné  látky,  môžu  byť  aj  zdrojom  energie. Nikdy však nevytvárajÚ Zásoby a nemôžu byť nahradené inými živinami.

   Pre ľudský organizmus sú výhodnejšie bielkoviny živočíšneho pôvodu, pretože obsahujú všetky esenciálne


aminokyseliny, ktoré si ľudský organizmus nevie sám vytvárať. Za optimálny prísun bielkovín sa podľa Sve- tovej zdravotníckej organizácie — WHO považuje spotreba 1 g na 1 kg hmotnosti jedinca za deň, u detí sa tá- to dávka zvyšuje až na 4 g. Z celkového príjmu bielkovín by asi polovicu mali tvoriť bielkoviny živočíšneho pôvodu. Nijaká rastlina nemá všetky esenciálne aminoky- seliny. Najbližšie k tomu majú strukoviny, najmä sója, ktorej chýba iba jedna z týchto aminokyselín.

   Cukry  tvoria,  napriek  mnohostrannosti  ľudskej  potravy väčšinu  denného  energetického  príjmu  (50  —  60  %).  SÚ zdrojom  najľahšie  nadobudnuteľnej  energie  pre  metabo- lické procesy. V potrave prevládajÚ VO forme polysachari- dov  (škrobov)  a  disacharidov  (maltóza  sladový,  laktóza mliečny, sacharóza repný cukor). Pri trávení polysacharidov sÚ  najčastejším  konečným  produktom  tri  hlavné  mono- sacharidy: glukóza, fruktóza a galaktóza. Glukóza tvorí až 80 % všetkých monosacharidov a je najčastejšou konečnou formou prenosu sacharidov do bunky. Ukladá sa v bunkách (najmä pečeňových a svalových) ako energetická zásoba vo forme glykogénu (živočíšny škrob). Veľké množstvo sa- charidov v potrave spôsobuje obezitu, pretože ich nadby- točná časť sa premieňa na zásobný tuk.
    Tuky tvoria v priemere 40 % energetického príjmu (aj keď odporÚčaná dávka je o 10 % nižšia). SÚ zásobným zdrojom energie. Tvoria stavebnÚ sÚčasť všetkých buniek ako protoplazmatický tuk (v membránach a cytoplazme) a ako zásobný tuk sa nachádzajÚ V podkožnom väzive alebo vytvárajÚ Obal niektorých orgánov. Štiepne produk- ty tukov — glycerol a mastné kyseliny — sÚ Zdrojom energie buď   priamo,   alebo   prostredníctvom   premeny   na glykogén. Ukladanie tukov riadi  inzulín a  estrogény. SÚ dôležité ako rezervoár niektorých vitamínov (A, D, E, K). SÚ  najvýhodnejším  zdrojom  energie,  pretože  1  g  tukov má energetický obsah 38,9 kJ (cukry a bielkoviny iba 16,7 kJ). Podiel tukov v potrave by sa mal riadiť množstvom vy- dávanej energie.

   U ľahko pracujúceho človeka by pomer bielkovín, lipidov a sacharidov v potrave mal byť 1 : 2 : 5. Pri tukoch uprednos- tňujeme príjem omega-3-mastných kyselín, ktoré nájdeme v rybách, vlašských orechoch, ľanovom a konopnom oleji.

  Problémové Úlohy
 Vysvetlite, prečo rafinované potraviny nazývame prázdne kalórie.
 Aký Účinok na organizmus majÚ Omega-3- mastné kyseliny? Vysvetlite.




 Môže si telo samo vytvoriť mastné kyseliny?
 Ktoré živiny človek nevyhnutne potrebuje, aj keď nie sÚ zdrojom energie?
 Vysvetlite, prečo je dôležité prijímať potravou vlákninu napriek tomu, že vláknina je nestráviteľná.

Úlohy:
1. Porovnajte katabolické a anabolické procesy.
2. Ako je regulovaná optimálna úroveň metabolizmu?
3. Vymenujte hlavné zložky potravy.
4. Aký typ potravy musíme prijímať, aby sme zabezpečili prísun esenciálnych aminokyselín?
5. Vymenujte hlavné potravinové zdroje:
a) bielkovín,
b) cukrov,
c) tukov.


2.2.5. Minerálne látky a vitamíny

Nevyhnutnou zložkou potravy sÚ aj minerálne látky, voda a vitamíny, aj keď nie sÚ Zdrojom energie.
  Minerálne látky tvoria necelých 5 % celkovej hmotnosti tela a voda až 70 %. Prejavy nedostatku minerálnych látok a sto- pových prvkov sa vyskytujÚ pomerne zriedkavo. Najzávažnej- šími poruchami sÚ struma (zväčšenie štítnej žľazy) pri nedostatku jódu alebo určitý typ málokrvnosti pri nedostatku železa.

Vitamíny

SÚ Chemicky nejednotnou skupinou nízkomolekulových orga-nic- kých zlÚčenín. SÚ to životne dôležité organické látky, ktoré sa do tela dostávajÚ Väčšinou potravou a organizmus si ich nemôže syntetizovať vôbec alebo iba v malom množstve. Nie sÚ staveb- nou látkou ani zdrojom energie, ale umožňujÚ Získať energiu z makroživín. Ich funkciou je Účasť na riadení metabolizmu tak, že sÚ sÚčasťou enzýmových systémov, pôsobia ako katalyzátory chemických reakcií v organizme a podmieňujÚ Odolnosť tkanív a celého organizmu. Mnohé majÚ funkciu antioxidantov, t. j. lá- tok, ktoré neutralizujÚ VOľné radikály alebo zabraňujÚ ich tvorbe.

   Voľné radikály sú chemicky nestabilné, napádajú bunky a pri dlhodobejšom pôsobení ohrozujú ich priro- dzené funkcie. Pri spolupôsobení ďalších faktorov môžu byť aj zdrojom závažných ochorení, napr. oslabenie imu- nitného systému, reuma, ateroskleróza, nádorové ochore- nia a pod.

   Označovanie   vitamínov   písmenami   sa   postupne nahrádza označením chemickej povahy zlÚčeniny. Vitamíny


Denný príjem minerálnych látok (dospelí)PrvokHlavná funkciaZdrojDenná dávkaMakroelementysodíkiónová rovnováha, vedenie vzruchovkuchynská soľ3—5 gchlórHCl v žalÚdku, iónová rovnováhazelenina, soľ3—5 gdraslíksvalové sťahy, prenos nervového vzruchumäso, mlieko, zelenina1—3 gvápnikkostná štruktÚra, zrážanie krvimlieko, strukoviny, vajcia1,2 gfosforkosti, zuby, nukleové kyselinymlieko, strukoviny, ryby1,2 ghorčíkenzýmy, činnosť srdcastrukoviny, orechy, kakao1,2 gsíraenzýmy, štruktÚra peptidovmäso, mlieko1,2 gMikroelementyželezohemoglobín, cytochrómy, ferritínmäso, vnÚtornostimuži 12 mg
ženy 18 mgzinokinzulín, peptidázazelenina, pečeň, vajcia15 mgmangánaktivácia enzýmovbanány, orechy, zelenina0,4 mgmeďtvorba hemoglobínuvnÚtornosti0,5 — 2 mgStopové prvkykobalttvorba krvi, vitamín B12mäsojódštítna žľazajodidovaná soľ, ryby150 mgselénsÚčasť enzýmovpečeň, mäso, ryby50 — 200 mgmolybdénsÚčasť enzýmovmäso, ovocie, zelenina50 mg



sÚ V Organizme v malých množstvách uložené v bunkách, ale ich hlavnou zásobárňou je pečeň. Ich nedostatok sa nazýva hypovitaminóza, prípadne až avitaminóza. Môže sa objaviť aj  hypervitaminóza pri nadmernom príjme nie- ktorých vitamínov.

  Problémové Úlohy
 Môže si telo samo „vytvoriť” vitamíny? Vysvetlite.
 Prečo sÚ Vitamíny jedným z predpokladov metabolizmu cukrov, tukov a bielkovín?
 SÚ syntetické vitamíny rovnocenné vo svojom Účinku
s prirodzenými vitamínmi získanými z potravy? Vysvetlite.


Vitamíny rozpustné v tukoch

Vitamín A (retinol) je nevyhnutný na zabezpečenie funkcie epitelov, rast kostí a syntézu očného purpuru (rodopsínu). Hlavným zdrojom je mlieko, vajcia a pečeň. Provitamín be- takarotén sa nachádza v červenom ovocí a zelenine. Má aj funkciu antioxidantu. Hypovitaminóza sa prejavuje ako šeroslepota, poruchy rastu a zníženie imunity. Denná potre- ba je 1,5 — 2,0 mg. Vysoké dávky vitamínu A môžu spôso- biť hypervitaminózu, ktorá sa prejavuje hnačkami, vracaním, nechuťou do jedla, ale aj odlupovaním kože.

   Z betakaroténu v pečeni vzniká vitamín A. Betakarotén je zbytočné predávkovať, lebo telo využije len to množstvo, ktoré potrebuje.

   Skupina vitamínov D1  — D7  (ergokalciferol, cholekalciferol) zvyšuje  vstrebávanie  vápnika  a  fosforu  z  čriev,  ovplyvňuje ukladanie vápnika v kostnom tkanive, udržuje správnu funkciu imunitného systému. Hlavnými zdrojmi sÚ ryby, rybí tuk a rybia pečeň. Účinkom UV lÚčov slnečného žiarenia sa v koži vytvára provitamín. Jeho nedostatok sa u detí prejavuje krivicou (rachi- tis), u dospelých mäknutím kostí a ich rednutím. Hypovitami- nóza je dnes častá. Denná potreba je 0,025 mg.
   Vitamín E (tokoferol) je dôležitý antioxidant (látka, ktorá zabraňuje alebo eliminuje tvorbu voľných radikálov, ktoré môžu poškodzovať bunky). Nachádza sa v rastlinných ole- joch, chudom mäse, ovsených vločkách a vajciach. Nedos- tatok sa prejavuje poruchami rastu, poruchami nervového systému až sterilitou. Denná potreba je 25 — 30 mg.
   Vitamín K (fylochinon) je dôležitý faktor zrážania krvi pri zá- stave krvácania, zÚčastňuje sa na syntéze niektorých krvných zrážacích faktorov. Nachádza sa v kapuste, špenáte, obilninách, ale aj v hrubom čreve, kde vzniká činnosťou baktérií. Hypovi- taminóza sa prejavuje krvácavosťou. Denná potreba je 1 mg.

Vitamíny rozpustné vo vode

Vitamín B1   (thiamín, aneurin) je dôležitý pre metabolizmus cukrov.  Udržiava  potrebnÚ  hladinu  kyslíka  v  krvi,  čím napomáha  bunkovým  oxidáciám  a  optimálnemu  využitiu energie. Nachádza sa v droždí, obilných klíčkoch a struko- vinách.  Hypovitaminóza  sa  prejavuje  Únavou,  bolesťami svalov,  znížením  chuti  do  jedla,  ale  aj  nervozitou  a  po- dráždenosťou.  Úplný  nedostatok  spôsobuje  smrteľnÚ  ner- vovÚ Chorobu beri-beri, ktorá sa vyskytuje v krajinách, kde hlavnÚ Zložku potravy tvorí lÚpaná ryža. Denná potreba je 1,5 mg.
   Vitamín B2   (riboflavín, laktoflavín) je sÚčasťou enzýmov podmieňujÚCich bunkové oxidácie tým, že sa zÚčastňujÚ na prenose vodíka. Pomáha normálnej funkcii očnej sietnice. Nachádza sa v mäse, kvasniciach, mlieku, vajciach a stru- kovinách. Hypovitaminóza sa prejavuje zmenami na koži a slizniciach, zápalmi spojoviek a svetloplachosťou. Denná potreba je 1,5 — 2 mg.
   Vitamín B5  (kyselina pantotenová) je sÚčasťou koenzýmu A,  ktorý  je  medziproduktom  metabolizmu  cukrov,  tukov a bielkovín a vstupuje do Krebsovho cyklu. U človeka jeho avitaminóza  nebola  zaznamenaná.  Vyskytuje  sa  vo všetkých  rastlinných  aj  živočíšnych  bunkách,  vo  vajcovom žĺtku a vnútornostiach hovädzieho dobytka. Denná potreba je 5 — 10 mg.
   Vitamín  B6   (pyridoxín)  je  sÚčasťou  viacerých  enzýmov a je koenzýmom v metabolizme bielkovín. Zvyšuje aj hla- dinu  dopamínu  (mediátor  —  sprostredkovateľ  nervového vzruchu, reguluje napr. aj odpoveď organizmu na stresové situácie) v mozgu, čím pomáha predchádzať stresu a pod- poruje spánok. Nachádza sa v obilí, mäse, mlieku, červe- nom melóne a strukovinách. Nedostatok spôsobuje zápaly kože, nervov a u detí kŕče. Denná potreba je 2 mg.
   Vitamín  B12    (kobalamín)  je  sÚčasťou  enzýmov  a  pod- poruje tvorbu krvi. Nachádza sa v pečeni, mlieku (aj v kys- lých mliečnych výrobkoch), vajciach a mäse. Avitaminóza spôsobuje  zhubnÚ  málokrvnosť  (perniciózna  anémia). Denná potreba je 0,005 — 0,010 mg.

   Zriedkavo sa vyskytuje v rastlinných zdrojoch (je ob- siahnutý vo farmaceutických preparátoch, napr. peľ, riasa Spirullina, pivovarské kvasnice), preto napr. striktným vegetariánom sa odporúča užívať doplnky B12 alebo konzu- movať mliečne výrobky.

   Vitamín PP (kyselina nikotínová, niacín) má dôležitÚ funkciu v metabolizme cukrov. Je Účinný v prevencii Alzheimerovej choro- by. Nachádza sa v kvasniciach, rybách, mäse a mlieku. Avita-




minóza sa nazýva pelagra a prejavuje sa poruchami kože, trávia- ceho a nervového systému, pomätenosťou až ťažkou psychózou s halucináciami. Vyskytuje sa v populáciách, kde hlavnÚ Zložku po- travy tvorí kukurica. Denná potreba niacínu je 15 — 20 mg.
   Vitamín B9  (kyselina listová, folová) je dôležitá pri syntéze nu- kleových kyselín a bielkovín, ako aj pri tvorbe červených krviniek. Preto je nevyhnutný pre vnÚtromaternicový vývin. Zdrojom sÚ vnútornosti,  mäso,  zelenina  a  sója.  Nedostatok  spôsobuje málokrvnosť a nervové poruchy. Denná potreba je 0,5 mg.

   Vitamíny skupiny B tvoria spravidla komplex 16 zá- stupcov (boli izolované z potravy) a poznáme ich pod názvom B-komplex. Ich pôsobenie je úzko prepojené, a preto ich môžeme nájsť v rovnakých potravinových zdro- joch (vnútornosti, kvasnice, obilniny, ryžové otruby). Vzhľadom na to, že sú to látky svojím chemickým zložením blízke cukrom alebo sa podieľajú na premene cukrov na glukózu (a teda potravy na energiu), podporujú aj chuť do jedla. Keďže glukóza je hlavným zdrojom energie aj pre mozog, nedostatok B vitamínov vyvoláva poruchy ner- vovej sústavy a kože.

   Vitamín H (biotín) je základnou sÚčasťou enzýmov. Získa- vame ho z vajcového žĺtka, sóje, pečene a obličiek. Nedo- statok sa prejavuje kožnými poruchami, vypadávaním vlasov, zvýšeným  vylučovaním  kožného  mazu  (seborrhoe),  malát- nosťou a paralýzou končatín. Denná potreba je 0,2 mg.
   Vitamín C (kyselina askorbová) je dôležitý na tvorbu hor- mónov nadobličiek, pre tvorbu väziva, regeneráciu kostného tkaniva a hojenie rán. Je potrebný na vstrebávanie železa. Zdrojom vitamínu C sÚ zelenina, ovocie, šípky, čierne ríbezle. V prírode sa vyskytuje spolu s rutínom, ktorý spevňuje cievy. Pri avitaminóze vzniká choroba skorbut, ktorý sa prejavuje krvá- caním pod kožou, do kĺbov, zápalom ďasien a môže sa končiť smrťou. Hypovitaminóza sa vyskytuje najmä na jar a prejavuje sa zvýšenou Únavou, krvácaním z ďasien a zníženou odol- nosťou proti infekciám. Denná potreba vitamínu C je až 75 mg. V tele sa nevytvárajÚ jeho zásoby, nadbytok sa vylÚči obličkami.
  Problémové Úlohy
 Aký vplyv má rozpustnosť vitamínov vo vode alebo v tukoch na Účinnosť ich využitia z potravy?
 Čo je vhodnejším zdrojom vitamínu A: surová, uvarená alebo udusená mrkva na oleji? Vysvetlite.
 Hrozia striktným vegetariánom zdravotné problémy napriek tomu, že konzumujÚ len surové ovocie
a zeleninu? Vysvetlite.
 Vysvetlite, prečo sa odporÚča pri užívaní antibiotík podávať sÚčasne aj B-komplex.


Úlohy:
1. Prečo skupinu B-vitamínov nazývame nervové vitamíny?
2. Ktoré vitamíny najviac podporujú imunitný systém človeka?
3. Ktoré vitamíny a minerálne látky sú najvýznamnejšie antioxidanty?
4. Ktoré minerálne látky podporujú rast kostí a zubov?


2.2.6. Zásady správnej výživy

Od správnej a primeranej výživy závisí nielen fyzický stav organizmu, ale aj jeho zdravotný stav a nálada. Keď ho- voríme o primeranej výžive, musíme brať do ÚVahy kvantitu potravy, ale aj kvalitu.
Správna výživa má zabezpečiť:
 optimálny rast kostry a vývin svalov,
 vhodný vývin a schopnosť organizmu reagovať a prispôsobovať sa meniacim sa podmienkam
životného prostredia (napr. odolnosť voči infekciám Účinnou tvorbou protilátok),
 optimálny vývin a funkciu vyššej nervovej činnosti. Kvantitu, množstvo potravy treba prispôsobovať ener-
getickému výdaju organizmu.
   Kvalitu potravy charakterizuje zodpovedajÚCe zastÚpe- nie  jednotlivých  typov  živín,  minerálnych  látok,  vitamínov a vody, ale najmä biologická hodnota potravy.

   Biologická hodnota bielkovín je daná obsahom esenciálnych aminokyselín, ktoré sú najkomplexnejšie zastúpené v živočíšnych bielkovinách, a preto by tieto mali tvoriť až 50 % celkového množstva prijímaných bielkovín. Biologická hodnota tukov je daná obsahom ne- nasýtených mastných kyselín, ktoré organizmus ne- dokáže syntetizovať, a preto patria k esenciálnym zložkám potravy. Cukry by mali byť v podobe polysacharidov — škrobov a mal by sa obmedzovať príjem monosacharidov a vôbec jednoduchých cukrov, najmä rafinovaných.

  Nedodržiavaním primeraného množstva potravy dochá- dza k poruchám zdravého vývinu. Nedostatočnosť výživy sa môže prejavovať podvýživou až hladovaním. Hladova- nie nastáva vtedy, ak je prerušený prívod živín a organizmus začína získavať energiu zo zásob vlastného tela. OdbÚra- vajÚ  sa  najprv  zásoby  glykogénu,  potom  nasledujÚ  tuky a nakoniec aj bielkoviny. Pred konečnou fázou smrti jedinca sa odbÚrava tuk aj z očnice a z tukového obalu obličiek.
   Hladovanie nemusí byť spôsobované nemožnosťou prí- stupu k potrave, ale môže sa objaviť aj pri drastických dié-




