



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
   Na diskotékach sa často používajú farebné svetelné zdroje. Farby vtedy vidíme inak. Napríklad modrá farba sa môže javiť ako čierna, pretože nepriehľadné teleso modrej farby absorbuje červenú farbu. Farby sa javia inak, aj keď sa pozeráme cez farebné sklo. Červený povrch sa môže javiť ako čierny, ak sa naň pozeráme cez zelené sklo. Pravda, vždy to záleží aj na odtieni farieb.


31


SVETLO
Skúmanie vlastností svetla






Rieš úlohy
1. Urob pokus: Porovnaj spektrum extraktu zo zeleného listu so spektrom roztoku zelenej potravinárskej farby.


POMÔCKY


POSTUP







ODPOVEDZ

extrakt zo zeleného listu, roztok zelenej potravinárskej farby, 2 malé skúmavky so zátkami, spektroskop

a) Umiestni skúmavku s extraktom listo-	 vých pigmentov pred štrbinu spektro-
skopu a pozoruj spektrum.
b) Umiestni skúmavku s roztokom zelenej	 potravinárskej farby pred štrbinu spek- troskopu a pozoruj spektrum.

1. Zistil si rozdiel medzi pozorovanými	 spektrami?
2. Ak áno, ako si rozdiel vysvetľuješ?	

Zisti si viac informácii o fotosyntéze a zaznamenaj si tie, ktorým porozumieš, pretože ide o zložitý proces prebiehajúci v rastlinách, ktorému dobre rozumejú len odborníci.

2. V spektroskope sme pozorovali spektrá, ktoré vznikli prechodom bieleho svetla cez fa- rebné filtre. Doplň skratkami do voľných riadkov v tabuľke, ktorú si si prekreslil do zošita, prepustené a absorbované zložky spektra.
 Filter	Farba prepusteného svetla	Farba absorbovaného svetla červený			z, m, f
bezfarebný
modrý	m, z


















32

SVETLO	1



Dôležité slová
Vysvetli dôležité slová uvedené v obidvoch stĺpcoch tabuľky.
K slovám v ľavom stĺpci priraď slová z pravého stĺpca tak, aby významovo patrili k sebe.




















































33

1	SVETLO





Projekt 1
Rozklad svetla

   Pri pokusoch sme zistili, že spojitý pás spektrálnych farieb, získaných rozkladom slneč- ného svetla, tvorí červená, oranžová, žltá, zelená, modrá a fialová. K rovnakému výsledku dospel v r. 1666 anglický fyzik Isaac Newton, keď pozoroval, ako prechádza slnečné svetlo skleným hranolom.
   Newton ako prvý vysvetlil, čo vlastne biele svetlo je a prečo sa pri prechode hranolom rozkladá na jednotlivé farebné zložky. S podrobnejším fyzikálnym odôvodnením a vysvetle- ním javu sa stretnete na strednej škole.
   Svetlo vysielané rôznymi umelými zdrojmi svetla, ako sú napr. žiarovky alebo plameň sviečky, nemusí mať rovnaké spektrálne zloženie ako slnečné svetlo.
   Zloženie svetelného spektra závisí od látky, ktorá vo svetelnom zdroji svetlo vyžaruje. Preto vo svetle pochádzajúcom z rôznych zdrojov nemusia byť rovnako zastúpené jednotli- vé spektrálne farby. To sa v technickej praxi využíva na skúmanie chemického zloženia ma- teriálov bez toho, aby sa robil ich chemický rozbor: Látku s neznámym chemickým zložením rozžeravíme a spektrum svetla, ktoré vyžaruje, porovnávame so spektrami známych látok. Ak nájdeme látku, ktorá má rovnaké spektrum ako skúmaná látka, usudzujeme, že obidve porovnávané látky by mohli mať aj rovnaké chemické zloženie. V praxi sa na tieto ciele vy- užívajú špeciálne prístroje – spektrometre
(obr. 22). Metóda, ktorú pri tom využívame, sa nazýva spektrálna analýza látky.
   Podobným spôsobom – spektrálnou analýzou – sa skúma aj látkové zloženie hviezd. Svetlo, ktoré k nám z hviezdy pri- chádza, rozložíme na zložky a podľa zastú- penia farieb v jeho spektre usudzujeme, ktoré látky na jej povrchu ho vyžiarili.
   V projekte bude vašou úlohou nájsť iné spôsoby rozkladu slnečného svetla ako tie, ktoré ste robili v škole. Na splnenie
podmienok projektu vám možno postačí Obr. 22 Jeden zo spektrometrov používaných
v technickej praxi
všímať si svoje okolie a zrealizovať námety
z učebnice, ktoré ste v škole nerobili. Ďalšie poznatky môžete získať štúdiom literatúry, ktorá sa zaoberá svetlom a optickými vlastnosťami látok. Dobrým zdrojom informácií je ako ob- vykle internet, ak vieme použiť vhodné kľúčové slová.

34


SVETLO
Projekt 1








TÉMA


       POSTUP        A PODMIENKY








        SPÔSOB VYHODNOTENIA

Navrhnúť, zostrojiť a predviesť zariadenie, v ktorom sa slnečné svetlo rozkladá na spektrum.

1. Vytvorte tím dvoch-troch spolupracovníkov zo spolužiakov.	 2. Urobte návrh zariadenia a prekonzultujte ho s vyučujúcim.	
Termín: 1 týždeň od zadania projektu.
3. Prácu v tíme si rozdeľte. Zostrojte zariadenie, pripravte prezentáciu pred triedou (napr. nakreslenú schému zariadenia). Prezentujte projekt.
Termín: 2 týždne od zadania projektu.

Vyhodnotenie projektov sa môže uskutočniť formou súťaže. Súťaž musí mať svoje pravidlá. Napríklad:
pred súťažou vyžrebujte poradové číslo pre každý projekt,
každý žiak bude mať tabuľku s kritériami na hodnotenie a s maximálnym možným poč- tom bodov,
nikto nehodnotí vlastný projekt,
poradie v súťaži sa vyhodnotí sčítaním bodov, ktoré žiaci pridelili každému projektu.

Návrh tabuľky na bodovanie:



    







Vysvetlenie tabuľky:
3 - prečiarknutá trojka znamená, že to bol tvoj projekt.

   Tabuľka obsahuje dve kritériá – prezentácia projektu a funkčnosť zariadenia. Pri hod- notení prezentácie môžeme uvážiť napr. to, či projekt neodbočil od danej témy, ako tím vystupoval pri prezentácii, ako dokázali prezentujúci odpovedať na otázky, či mal tím pri prezentácii pripravenú schému zariadenia, prípadne počítačovú prezentáciu a pod.

V triede sa však môžete dohodnúť aj na iných kritériách vyhodnotenia.


35

1	SVETLO





Čo sme sa naučili

Svetlo
   Slnečné lúče prechádzajú atmosférou Zeme. Atmosféra Zeme je pre svetelné lúče optickým prostredím. Nepriehľadné pred- mety časť svetla, dopadajúceho na ich po- vrch, odrazia a časť pohltia.
   Časť slnečného žiarenia, dopadajúceho na hladinu vody, sa premení na teplo. Teplo dodané slnečným žiarením na plochu 1 m2 za čas 1 s sa nazýva slnečná konštanta.

Zdroje svetla



















Rozklad svetla
   Slnečné svetlo je zložené svetlo. Po pre- chode optickým hranolom sa rozkladá na farebné zložky.
   Farby spektra: červená, oranžová, žltá, zelená, modrá, fialová.


36


SVETLO
Čo sme sa naučili




















Skladanie farebných svetelných lúčov. Základné farby: červená, zelená, modrá.

Absorpcia svetla
   Pri procese fotosyntézy sa v listoch rastlín premieňa svetelná energia na chemickú. Pig- menty v listoch rastlín absorbujú časť svetelnej energie (niektoré farebné zložky spektra). Výsledkom fotosyntézy je produkcia kyslíka a organických látok podmieňujúcich rast rastlín. Absorpciu farieb spektra možno pozorovať napr. pri prechode svetla farebnými hranolmi.


   Pri prechode bieleho svetla cez modrý hranol na tienidle zachytíme modrú a zelenú far- bu. Ostatné zložky spektra (červenú, oranžovú, žltú a fialovú farbu) modrý hranol absorbuje.














37

1	SVETLO




Test 1 – vyskúšaj sa

Praktická úloha
   Na laboratórnom stanovišti nájdeš 3 filtre odlišnej farby a spektroskop. Predkladaj po- stupne filtre pred štrbinu spektroskopu a pozoruj spektrum. Podľa uvedeného vzoru si na- kresli v zošite tabuľku a doplň do nej farby prepusteného a absorbovaného svetla. (Použi skratky – začiatočné písmená farieb.)






Teoretické úlohy
1. Štvorčekový papier sme osvet- ľovali najprv žiarovkou a po- tom Slnkom, pričom svetlo prechádzalo tienidlom s otvo- rom 1 cm2. Medzi tienidlom a štvorčekovým papierom sa postupne menila vzdialenosť.



Ss (cm2)
4
3
2
1
0
0	10	20












d (cm)



Sž (cm2)
20

10

0
0	10	20












d (cm)

Do grafov bola zaznačená veľkosť osvetlenej plochy pri určitej vzdialenosti tienidla od štvorčekového papiera.
a) Aká veľká bola osvetlená plocha, keď vzdialenosť medzi štvorčekovým papierom a tie- nidlom bola 15 cm,
pri osvetľovaní žiarovkou,

b	-
lenosť medzi štvorčekovým papierom a tienidlom zväčší, pri osvetľovaní žiarovkou,
c

2. Napíš poradie farieb spektra pri rozklade svetla hranolom.








38


SVETLO
Test 1 – vyskúšaj sa







3. Svetlo rozložené modrým hranolom sme zachytili na bielej stene. Hranol prepustil mod- rú a zelenú farbu. Vypíš farby, ktoré hranol absorboval.
4. V Petriho miske bola voda s hmotnosťou 20 g. Slnko svietilo na vodu 2 min a tá sa zohria- la z teploty 22 °C na teplotu 26 °C. Koľko tepla prijala voda za 1 min?
J
(cv = 4 200 ———)
5
6
a b


Odraz a lom svetla







   Na obrázku vľavo vidíme odraz okolitej prírody na hladine vody. Svetlo, šíriace sa vzdu- chom, dopadá na hladinu vody, sčasti sa od nej odráža a sčasti vstupuje do vody. Dochádza pri tom k dvom dôležitým optickým javom, ktoré nazývame odraz svetla a lom svetla. Ako sa šíri svetlo, ktoré prešlo do vody, na tomto obrázku nevidno.
   Lom svetla sa podarilo zachytiť na obrázku vpravo. Svetelné lúče, ktoré sa odráža- jú od slamky ležiacej pod hladinou, menia na rozhraní voda – vzduch svoj smer – lámu sa. Vďaka tomu slamka čiastočne ponorená do vody vyzerá tak, ako keby bola zlomená na hladine vody.
   Pri plávaní pod hladinou vody môžeme pozorovať rastliny a živočíchy, pretože svetlo vodou prechádza. Časť svetla voda pohlcuje. Čím hlbšie by sme sa potápa- li, tým by sa viditeľnosť vo vode zmenšovala a do hĺbky okolo 1 000 m už nepreniká žiadne svetlo. Bez umelého osvetlenia by sme ani cez deň v takejto hlbokej vode nič nevideli. Preto potápači, ktorí skúmajú morské dno vo väčšej hĺbke, musia mať elektrické svietidlá.


39


SVETLO
Odraz a lom svetla





1.6 Odraz svetla


   Predmety okolo nás vidíme buď pre- to, že sú zdrojom svetla (Slnko, žiarov- ka), alebo preto, že sa od nich svetlo od- ráža. Na obr. 23 je zdrojom svetla Slnko, ktorého svetelné lúče zachytíme zrakom a zrakom tiež zachytíme aj slnečné lúče odrazené od mačky či iných osvetlených predmetov.
   Plochy, ktoré dobre odrážajú svetlo, sa nazývajú zrkadlá. Zrkadlá sa vyrába- jú tak, že sa sklo pokryje tenkou vrstvou



Obr. 23 Zdroj svetla a objekt, od ktorého sa odráža svetlo

kovu, ktorý dobre odráža svetlo. Pomocou malého zrkadla preskúmame odraz svetelných lúčov.

Úloha 1
Pomocou svetelného člna preskúmaj chod svetelných lúčov, ktoré sa odrážajú od zrkadla a dopadajú na bielu plochu.


POMÔCKY










POSTUP








ODPOVEDZ

svetelný čln, tienidlo s bielym povrchom, zdroj svetla (Slnko, vreckové svietidlo)


a) Nastav zrkadlo k zdroju svetla tak, aby odrazené svetlo prechádzalo otvorom vo svetel- nom člne a dopadalo na tienidlo.
b) Nakresli si do zošita smer svetelných lúčov dopadajúcich na zrkadlo a smer odrazených svetelných lúčov.
c) V mieste dopadu svetelného lúča na zrkadlo nakresli kolmicu na rovinu zrkadla.


1. Porovnaj veľkosti uhlov medzi lúčom dopadajúcim na plochu zrkadla a kolmicou a odra- zeným lúčom a kolmicou. Aké sú tieto uhly, rovnaké alebo rozdielne?
2. Dokázal by si vysloviť pravidlo pre odraz svetla?	



40


SVETLO
1.6 Odraz svetla





   V predchádzajúcej úlohe sme síce mohli pozorovať svetelné lúče dopadajúce na zrkadlo a odrazené od neho, ale naše pozorovania musíme potvrdiť presnejšími meraniami a až po- tom vysloviť záver o odraze svetelných lúčov.
   Presnejšie merania nám umožní urobiť pomôcka, ktorá sa nazýva optický kruh. Optický kruh má na svojom obvode stupnicu, ktorou môžeme merať veľkosti uhlov. Do stredu kruhu umiestnime zrkadlo, na ktoré dopadá pod zvoleným uhlom svetelný lúč (obr. 24).















Obr. 24 Zobrazenie odrazu svetla a schematické znázornenie lúčov

   Kolmicu k zostrojenú v bode dopadu svetelného lúča na zrkadlo nazývame kolmicou dopadu. Dopadajúci lúč zviera s kolmicou dopadu uhol dopadu α. Odrazený lúč zviera s kolmicou dopadu uhol odrazu α´. Meraním na stupnici sa presvedčíme, že uhol dopadu a uhol odrazu majú rovnakú veľkosť, sú rovnaké. Svetlo sa pri odraze od zrkadla či iného rozhrania správa podľa určitých zákonitostí, presnejšie podľa zákona odrazu.
   Každý prírodný zákon sa musí viackrát overiť v rôznych situáciách a súvislostiach, aby bolo možné uznať jeho platnosť. Pre odrážajúce sa svetelné lúče platí nasledujúci zákon:

   Na obr. 25 vľavo vidíme, že rovnobežné lúče dopadajú na rovnú lesklú plochu pod rovna- kým uhlom dopadu, a preto sa každý z nich odráža pod tým istým uhlom odrazu. Po odraze lúče ostávajú aj naďalej rovnobežné.
Obr. 25 Odraz svetla od vodorovnej lesklej plochy a od nerovnej plochy


41


SVETLO
Odraz a lom svetla





   Na obr. 25 vpravo prichádzajú opäť rovnobežné lúče, teraz však dopadajú na nerovný po- vrch. Uhly dopadu sa pre mnohé z nich navzájom líšia. Aj naďalej platí zákon odrazu, ale lúče sa odrážajú pod rozdielnymi uhlami. To spôsobuje, že sa odrážajú do rôznych smerov. Jav, pri ktorom sa lúče odrazené od nerovného povrchu rozptyľujú do všetkých smerov, nazýva sa rozptyl svetla.
   V prírode alebo v našom okolí je len málo plôch, ktoré by boli dokonale rovné. Preto sa s rozptylom svetla stretávame v praxi veľmi často. Slnečné svetlo sa rozptyľuje nielen pri odraze na väčších plochách, napr. na stenách budovy, ale aj na kvapkách vody pri prechode oblakmi, na čiastočkách prachu. Rozptylom sa svetlo dostane aj do priestorov, do ktorých svetelné lúče zo zdroja svetla priamo nedopadajú. Vďaka rozptylu svetla môžeme vidieť aj tie predmety, ktoré nie sú priamo osvetlené. Rozptýlené svetlo je pre náš zrak menej škod- livé ako priamo osvetlená pracovná plocha, ktorá môže náš zrak oslňovať odrazeným svet- lom.

   Na základe znalosti zákona odrazu svetla si vysvetlime, akým spôsobom vzniká obraz predmetu v zrkadle.

Úloha 2
Preskúmaj obraz predmetu v zrkadle.


POMÔCKY



POSTUP









ODPOVEDZ

zrkadlo (malé vreckové), pravouhlý trojuholník, svieč- ka (príp. iný predmet, napr. guma na gumovanie s ná- pisom)

a
b) Oproti zrkadlu postav na trojuholník nejaký pred- met, napr. sviečku, najlepšie gumu na gumovanie s nápisom. Vzdialenosť predmetu od zrkadla by mala byť taká veľká, aby si obraz predmetu v zr- kadle dobre videl.
c) Dobre si prezri obrázok, na ktorom si chlapec po- dáva ruku so svojím obrazom.

1. Porovnaj veľkosť predmetu s veľkosťou obrazu v zrkadle. Aké sú tieto veľkostí?
2. Ako sú obraz a predmet vzdialené od zrkadla? Rovnako alebo rôzne?
3. Predmet (chlapec) podáva svojmu obrazu v zrkadle pravú ruku. Ktorú ruku podáva chlapcovi jeho obraz v zrkadle?
4. Urob súhrn predchádzajúcich zistení: Opíš vlastnosti obrazu v zrkadle v porovnaní s vlastnosťami predmetu.



42


SVETLO
1.6 Odraz svetla






   Vysvetlíme si, ako obraz v zrkadle vzni- kol. Svetelné lúče, prichádzajúce z jednot- livých bodov predmetu, napr. v prípade sviečky z hrotu plameňa a spodného kon- ca sviečky, sa od zrkadla odrážajú do náš- ho oka podľa zákona odrazu. Zobrazený predmet sa javí akoby za zrkadlom. Ide len o zdanie, a preto vzniknutý obraz nazý- vame zdanlivý. Vznik zdanlivého obrazu v zrkadle vieme znázorniť geometrickou











Obr. 26 Zostrojenie obrazu v zrkadle

konštrukciou. Na obr. 26 sme pri konštrukcii využili svetelné lúče prichádzajúce od pred- metu (sviečky) a zákon odrazu. Zdanlivý obraz sviečky sme dostali po predĺžení odrazených svetelných lúčov.
   Ako sme mohli pozorovať v úlohe 2, ale rovnako aj pri každom pohľade do zrkadla, pred- met a jeho obraz v zrkadle sú rovnako veľké, od zrkadla sú rovnako vzdialené. Obraz v zrkadle je stranovo prevrátený a zdanlivý.

Rieš úlohy

1. Malé odrazové sklíčko na bicykli má vrúbkovaný povrch. Prekresli si vrúb- ky do zošita a nakresli lúče odrazené od vrúbkovaného skla.

2. Na sanitkách býva nápis AMBULANCIA napísaný obrátene, tak ako je to na fo- tografii.
a) Vysvetli, pre koho je užitočné, aby bol nápis obrátený.
b) Over svoje tvrdenie jednoduchým ex- perimentom.

3. Urob pokus: Pozoruj odraz svetla na hladkom a nerovnom povrchu.	


POMÔCKY


POSTUP

laserové ukazovadlo (upravené vreckové svietidlo), sklený pohár s otočným uzáverom, 2 stojany z polystyrénu, fixka, alobal 4 × 5 cm

a) Naplň pohár približne do polovice vodou. Na hladinu vody opatrne polož alobal tak, aby sa nepokrčil.



43


SVETLO
Odraz a lom svetla








b) Polož pohár na stojany tak, ako je to znázornené. Alobal by mal plávať na hladine vody.
c) Prilož ukazovadlo k poháru tak, aby svetelný lúč dopadol približne do stre- du alobalového obdĺžnika (obr. 27).
d) Poznač si fixkou miesto na pohári,  v ktorom sa ho dotýkalo ukazovadlo, a tiež miesto, kam dopadol svetelný lúč po odraze od alobalu.
e) Nakresli schému prechodu svetelného lúča pohárom.
f) Zopakuj celý postup tak, že povrch alo- balu nebude rovný, ale pokrčený (ne- rovný); treba však zachovať jeho obdĺž- nikový tvar.



















Obr. 27 Skúmanie odrazených lúčov



ODPOVEDZ

1. Ako by sa dalo zlepšiť zariadenie, aby sme lepšie dokázali platnosť zákona odrazu svetla? 2. Odlišovali sa svetelné lúče odrazené od hladkého povrchu od svetelných lúčov odraze-
ných od nerovného povrchu?

1.7 Lom svetla

   Urob jednoduché pozorovanie: do skleneného pohára s vodou vlož lyžicu alebo ceruzku. Ak sa budeš pozerať zboku alebo zhora, predmet sa ti bude vo vode javiť ako zlomený (obr. 28).

   Vieme, že ceruzka na obr. 28 zlomená nie je. Vysvet- lenie javu nie je zložité: Svetlo odrazené od ceruzky ne- vstupuje do nášho oka priamo, ale cez dve navzájom rôz- ne prostredia – vodu a vzduch. Pri prechode cez vodnú hladinu (rozhranie) lúč zmení svoj smer – láme sa. Okom vnímame, že svetlo prichádza zo smeru zlomeného lúča. V ďalších pokusoch budeme pozorovať, ako sa správa svetelný lúč pri prechode zo vzduchu do vody a z vody do vzduchu. Na základe pozorovaní by sme mali objaviť pravidlo, podľa ktorého sa správajú svetelné lúče pri pre- chode cez rozhranie medzi dvoma rozdielnymi optic-
kými prostrediami.












Obr. 28 Pohľad na ceruzku ponorenú vo vode



44


SVETLO
1.7 Lom svetla






Pokus
Urob pokus s pozorovaním predmetu v akváriu a pokús sa pozorovaný jav vysvetliť.


POMÔCKY POSTUP











ODPOVEDZ

akvárium, závažie (ťažší predmet), hárok papiera, voda

a
b) Polož do akvária ťažší predmet (napr. závažie) bližšie k zalepenej stene akvária. Teraz zaujmi takú polohu, aby ti zalepená stena akvária predmet zakryla.
c) Nalej do akvária väčšie množstvo vody tak, aby hladina vody bola niekoľko centimetrov nad predmetom.

  
1
2


   Aby sme vedeli pozorovanú zmenu vysvetliť, použijeme pomôcku – podložku s optic- kým kruhom. Na optický kruh dáme polkruh zo skla a osvetlíme ho pomocou lasera, ktorý modeluje svetelný lúč. Lúč vstupuje do stredu skleneného polkruhu pod určitým uhlom (obr. 29a). Vidíme, že po prechode zo vzduchu do skla sa smer lúča zmenil.
   Na obr. 29b sme znázornili prechod lúča zo vzduchu do skla schémou. V schéme je na- kreslená kolmica k v bode, ktorým lúč prechádza rozhraním.

Obr. 29 Prechod svetelného lúča zo vzduchu do skla


45


SVETLO
Odraz a lom svetla





   Príčinu lomu lúča na rozhraní dvoch prostredí si vysvetľujeme odlišnosťou ich optic- kých vlastností. Vzduch, sklo a voda sa javia ako rozdielne prekážky pre chod svetelného lúča. Sklo a voda sú väčšie prekážky ako vzduch. Svetlo sa v rôznych prostrediach šíri rôznou rýchlosťou. Rýchlosť svetla vo vzduchu je väčšia ako jeho rýchlosť vo vode alebo v skle. Z toho dôvodu zvykneme hovoriť, že vzduch je „prostredie opticky redšie“ a sklo alebo voda sú „prostredia opticky hustejšie“. Vzájomná odlišnosť optických prostredí sa prejavuje lomom lúčov na ich rozhraní.
   Uhol α, ktorý zviera dopadajúci lúč s kolmicou k, nazývame uhol dopadu. Uhol β, ktorý zviera lomený lúč s kolmicou k, je uhol lomu.
   Pri prechode svetelného lúča zo vzduchu do skla je uhol lomu β menší ako uhol do- padu α (obr. 29). Svetelný lúč sa láme ku kolmici dopadu.
   Pri opačnom chode lúča, zo skla do vzduchu (obr. 30), je uhol lomu β väčší ako uhol dopadu α. Svetelný lúč sa láme od kolmice dopadu.

Obr. 30 Prechod svetelného lúča zo skla do vzduchu

Lúče, ktoré dopadajú kolmo na rozhranie dvoch prostredí, sa nelámu.
   Teraz si môžeme vysvetliť naše pozorovania s ponorením predmetu do vody a tiež pokus s predmetom v akváriu.

 

Obr. 31 Vysvetlenie pozorovania ceruzky ponorenej v pohári s vodou

Obr. 32 Vysvetlenie pokusu s predmetom v akváriu



46


SVETLO
1.7 Lom svetla





   Svetelné lúče, odrážajúce sa od ceruzky ponorenej vo vode, sa na rozhraní voda – vzduch lámu od kolmice dopadu. Časť ceruzky ponorenej vo vode vidíme v smere lomených lúčov. Platí to pre každý bod ceruzky. Bod B vidíme v polohe C. Teda o niečo vyššie, v menšej hĺbke, ako je ceruzka ponorená vo vode v skutočnosti.
   A ako je to s predmetom v akváriu, ktorý najskôr nevidíme a po naliatí vody do akvária akoby sa vynoril? Vysvetlenie je podobné, ako v prípade „zlomenej“ ceruzky.
   Predmet (závažie) po naliatí vody sa javí v menšej hĺbke, ako v skutočnosti je. Zdanlivo vystúpi z dna bližšie k hladine vody, a tak vlastne vidíme jeho obraz.
   Experimentmi, podobnými tým, ktoré sme znázornili na obr. 29 a obr. 30, sa môžeme pre- svedčiť, že pri zväčšovaní uhla dopadu svetelného lúča na optické rozhranie dvoch prostredí sa zväčšuje aj uhol lomu. Pri týchto experimentoch by sme obidva uhly α a β mohli aj merať a hľadať ich vzájomnú závislosť.
   Na matematický opis lomu svetelného lúča pri prechode cez rozhranie dvoch prostredí sa používa veličina n, ktorá sa nazýva index lomu. Pri prechode lúča z jedného prostredia do druhého nastane jeden z troch prípadov:
1. Pre dve prostredia, ktoré sú z hľadiska šírenia svetla rovnocenné, sa index lomu rovná jednej (n = 1). Cez rozhranie takých prostredí prechádza svetlo bez lomu.
2. Pre prechod lúča cez rozhranie, na ktorom dochádza k lomu ku kolmici, je index lomu väčší ako jedna (n > 1).
3. Pre prechod lúča cez rozhranie, na ktorom dochádza k lomu od kolmice, je index lomu menší ako jedna (n < 1).
   Pre rozhranie vzduch – voda je index lomu n = 1,33, pri opačnom chode lúča, z vody do vzduchu, má index lomu hodnotu n = 0,75. Pre lom lúča zo vzduchu do skla je index lomu n = 1,5, pri prechode zo skla do vzduchu n = 0,67.
   V časti 1.3 Rozklad svetla ste sa naučili, že slnečné svetlo je zložené z jednotlivých jed- noduchých farieb. Môžeme sa o tom presvedčiť napr. tak, že svetlo necháme prechádzať skleneným hranolom.
Obr. 33 Schéma rozkladu svetla hranolom


47


SVETLO
Odraz a lom svetla





   Na obr. 33a, b sme znázornili schému prechodu svetelného lúča skleneným hranolom. Svetlo vstupuje do optického hranola zo vzduchu, a preto sa láme ku kolmici. Po prechode hranolom svetlo vystupuje do vzduchu a láme sa od kolmice. Po dvojnásobnom lome sa svetlo rozloží na spektrálne farby. Najviac sa láme fialový svetelný lúč a najmenej lúč červe- ného svetla.
   Ak si znova prečítate odsek o indexe lomu, ktorý sme uviedli predtým, môžete odpove- dať na otázku: Je index lomu rovnaký pre všetky farby spektra?

Rieš úlohy

1. Lovec na nasledujúcom obrázku by rád ulovil rybu výstrelom z luku. Do- mnievaš sa, že šíp rybu zasiahne, ak lovec mieri do miesta, kde rybu pozo- ruje? Svoju odpoveď vysvetli.
2. Na obrázkoch nižšie sú nakreslené sve- telné lúče dopadajúce na predmety zo skla. Prekresli si obrázky do zošita
a nakresli k dopadajúcim lúčom lomené a odrazené lúče.






3. Odborníci zistili, že Slnko vidíme na oblohe ešte chvíľu potom, ako zapadlo, a chvíľu predtým, ako v skutočnosti vyšlo nad obzor. Vysvetli toto tvrdenie, prípadne svoje vy- svetlenie doplň nákresom.




















48


SVETLO
1.8 Šošovky



























Vieš, že... lom svetla je fyzikálny jav, ktorý je zod- povedný za vznik dúhy? Ako dúha vzniká, vidíme v schéme na obrázku. Rovnobežné slnečné lúče dopadajú na dažďové kvapky. Pri vstupe do kvap- ky sa lúč láme, na vnútornej stene kvapky sa odrazí a potom sa láme smerom von z kvapky. Každá jed- noduchá farba bieleho slnečného svetla sa láme pod iným uhlom, preto z každej kvapky vystupuje pás svetla, v ktorom sú zastúpené farebné lúče sve-
telného spektra. Rovnaký lom a odraz svetla nastáva súčasne vo veľkom počte kvapiek (na schéme sú zobrazené len dve kvapky). Z kvapky vystupujú lúče všetkých farieb spektra od červenej až po fia- lovú, pričom lúče rovnakej farby sú navzájom rovnobežné. Lúče vstupujúce do oka obsahujú všetky farby spektra a pozorovateľ ich vníma ako dúhu.

1.8 Šošovky


   V úvodnej časti učebnice, nazvanej Čo sa budeme učiť, je námet na jednoduché pozoro- vanie písmen cez kvapku vody na mikroténovej podložke. Zmenou vzdialenosti medzi mikroté- novou podložkou s kvapkou vody a novinami ste mohli pozorovať, že v istej vzdialenosti boli písmená zväčšené. Na to, aby sa písmená či ne- jaké iné predmety zväčšili, nám slúži lupa. Teda lupa a kvapka vody majú spoločné znaky.









